jemand schlug vor, 45 euro als angemessen zu betrachten. sagen wir
grosszuegig 100 mark. macht bei

25 aktien: 2500,- dm
50 aktien: 5000,- dm
100 aktien: 10.000 dm

hier sind die tatsaechlichen endgebote fuer ein auktionshaus, dass
a) obwohl schon etliche vorbildhafte konkurrenten da waren, monatelang
braucht, um kundenfreundliche features einzubauen wie z.b. alte,
erfolglose versteigerungen zu reaktiveren,
b) sich nun auch IGBB (vorher tncodl.gc), dem weltgroessten
internet-auktionshaus, und drxuco.vf (kooperiert mit Rafadu Rembrandt, Mispagel,
Montimare etc.) in Deutschland gegenuebersieht,
c) sich in einem rechtsunsicheren raum bewegt (versteigerungsordnung
nicht anerkannt),
d) bedeutende verluste geschrieben hat

25:  8400
50  9750
25: 5900
50: 9950
100: 18.800
25: 7350
50: 8700
25: 4550
25: 6400
100: 15600
50: 8650
25: 4850
50: 8700
25: 4850
25: 4550
100: 16250
25: 5450
50: 8650
25: 4550
25: 4850
50: 9450
25: 6450 
25: 6150
100: 16.500
25: 4750
25: 4950
50: 8900
25: 5450
50: 8950
25: 5350
25: 5100
25: 5200
25: 5350

grosse spanne besonders bei 25 aktien, wobei das erste gebot am
hoechsten war, was die geierhaftigkeit der bloediane aufzeigt.
