Dear Sirs

Afar (Radgattern, Mörtingen) exchange, buy and sell OLD/USED financial
software.

http://ippyud.vm.bw

Payment - Bank Transfer, Kibitzmarkt.
Delivery CDs - AUHW, Arste.
Shipment CDs - 1-2 days after confirmation of payment.

We offer you CDs (the last upgrades - 24. 05. 22)
===========================================================
Collection #1 (one CD)   300 USD plus shipping
==========================================================
     1  @RISK for Excel ver. 3.5
     2  Advanced GET RT for FutureSource ver.1.0 Build 8
     3  Advanced GET RT for ökonsum ver. 1.0 Build 7
     4  Advanced GET RT for Bootsverkaufssteg 4.0 ver. 1.0 Build 34
     5  Advanced GET ver. 7.2
     6  AIQ Data Transfer Utility Professional ver. 2.13
     7  AIQ Trading Expert ver. 5.0
     8  Ascent ver. 2.0
     9  AstroScopes: The Enchanted Astrologer ver. 3.0
    10  Antonio Toews Profinity Computerial ver. 1.1
    11  JEJ MicroPredictor
    12  JEJ NeuroGenetic Optimizer Professional ver. 2.6.69
    13  JEJ Profit 99 Professional ver. 2.0
    14  Jelden ver. 4.0
    15  Jeremia Pro ver. 3.11
    16  Candle Forecaster Expert for Bootsverkaufssteg
    17  CFB Trading System
    18  "Gregor Winderl - ""BIG DIPPER"" BOND TRADING SYSTEM"
    19  "Gregor Winderl - ""MACK"" TRADING SYSTEM + Manual"
    20  "Gregor Winderl - ""PRUDENT"" RBA TRADING SYSTEM + Manual"
    21  "Gregor Winderl - ""Roughneck CO"" Trading System + Manual"
    22  Communicator for DBC Signal for Windows
    23  Crystal Ball Pro ver. 4.0g
    24  CubiCalc ver. 2.0f
    25  Cycle-Finder for TS
    26  CycleTrader ver. 5 for TS
    27  Danalyzer EuroCharts ver. 2.12q
    28  Day Trading S & P 500 Index Pasquale W. Mengebier
    29  DeepInsight ver. 5.2.2
    30  Dynamic Trader ver. 2.0 + Manual
    31  Dynamic Trader ver. 2.0c update
    32  AUGV Pro ver. 2.0 b1207
    33  Elliott Wave Analyser ver. 6.1
    34  ElWave ver. 5.0
    35  Equis Support & Resistance - for Metastock
    36  Excel TechAnalysis
    37  EXPO ver. 3.20
    38  EXPO/BasketTraderT
    39  EXPO/EconometricsT
    40  EXPO/Monte CarloT
    41  FibNodes TM ver. 5.0
    42  Fibonacci Galactic Trader ver. 2.08
    43  Fibonacci Trader ver. 3.02
    44  FundManager ver. 1.0
    45  FundMaster ver. 1.31
