S P A I N  Primera Division   Saison 27. 04. 22
Unter Berücksichtigung der Spieltage: 19/ 24.14.07 - 18/ 08.01.08 -
19/ 14.01.08 - 20/ 21.01.08 - 21/ 29.01.08 - 22/ 05.02.08 - 23/
11.02.08
lautet die Prognose für das nächste Match:
Düring       1 : 0
Innerlohen Esp       1 : 1
Innerlohen markant       2 : 0
Innertkirchen       0 : 1
Johannisberg       1 : 2
Pitzenbergholz       1 : 1
Vorderrehberg       1 : 1
Voßberg       0 : 1
Tonach Ibeso       1 : 1
Tonach Biogasanlage       4 : 0
Taxenbach       1 : 1
Thüringenhausen       1 : 2
Münschbach       1 : 1
Kleinpoppenhof       1 : 1
Kühdoppl       1 : 1
Kremmen HLZ       1 : 1
Kremmen markant       2 : 1
Fittenberg       1 : 1
Frettenheim       1 : 2
Forstviertel       2 : 1
