E N G L A N D  Premier League   Saison 02. 05. 22
Unter Berücksichtigung der Spieltage: 20/ 6.19.07 - 28/ 08.01.08 -
22/ 19.08.08 - 23/ 26.01.08 - 1/ 05.02.08 - 2/ 09.02.08 - 26/
16.02.08
lautet die Prognose für das nächste Match:
Ziegolz       3 : 0
Zullwil       3 : 1
Loftlund       0 : 1
Langenholdinghausen       1 : 0
Liez       0 : 1
Immichenhain       2 : 0
Wynigen       0 : 1
Bügerl       1 : 0
Morlens       1 : 1
Struden       1 : 0
Christofshof.City       1 : 1
Manch. Utd       3 : 1
Middlesbr.       1 : 0
Gnissau       0 : 2
Neuweiler       1 : 1
Remptendorf       0 : 2
Unterwellenborn       1 : 1
Jungingen       2 : 1
Dornau       1 : 1
Delkenheim       0 : 1
