Roulette-System "mach_vier"

(C)Ulman, Klettenberg and Kerken

Internet:
http://yypv.c-kadkpp.yx/rkaq/sjeazyld-slkbqste
http://cxyk.v-xacjfr.hv/obgx/cavgtnhrexm/mmxrxrti.fmr
http://iujd.x-yrzxoi.tc/dsqb/qasfcyezcbl
http://yypv.c-kadkpp.yx/rkaq/sjeazyld-slkbqste
http://ujmm.l-zpurzn.yt/nblr/Mpivdmy-Faviynci
http://llpk.y-jgjjma.cw/ovbz/Tvgi.Qwgvl.kd.Dhkdubwck

The system is in the free download software
Free is all, we no selling.

Roulette-Systems "mach-4"
Beginn der Partie (Notierung auf einem Buchungsblatt):
Die "Zahlen von 1 bis 4", welche immmer eingetragen sind, bedeuten den
nachzusetzenden Satz. Esbeginnt immer mit der 1, und wenn die 1, die 2, und
die 3 verloren haben, wird die 4 in die ,,andere" Spalte eingetragen, sobald
diese verloren hat, wird wieder die 1 unter die 4 gesetzt, dann bei Verlust
die 2, die 3, und bei Verlust wieder die 4 in die andere Spalte gesezt usw.
Bildlich dargestelltes Beispiel eines Spiels und einer Buchung auf Schwarz/
Rot:


Hier eine Auswertung der authentischen Jahres-Permanenz 1997 Casino
Astheim, wobei immer nur der unterste Gewinnlevel angezeigt ist.

01 01 97 wurden 30 Stücke gewonnen
02 01 97 wurden 99 Stücke gewonnen
03 01 97 wurden 37 Stücke gewonnen
04 01 97 wurden 30 Stücke gewonnen
05 01 97 wurden 41 Stücke gewonnen
06 01 97 wurden 85 Stücke gewonnen
07 01 97 wurden 78 Stücke gewonnen
08 01 97 wurden 25 Stücke gewonnen
09 01 97 wurden 70 Stücke gewonnen
10 01 97 wurden 29 Stücke gewonnen
11 01 97 wurden 39 Stücke gewonnen
12 01 97 wurden 85 Stücke gewonnen
13 01 97 wurden 78 Stücke gewonnen
14 01 97 wurden 65 Stücke gewonnen
15 01 97 wurden 28 Stücke gewonnen
16 01 97 wurden 98 Stücke gewonnen
17 01 97 wurden 42 Stücke gewonnen
18 01 97 wurden 78 Stücke gewonnen
19 01 97 wurden 96 Stücke gewonnen
20 01 97 wurden 56 Stücke gewonnen
21 01 97 wurden 97 Stücke gewonnen
22 01 97 wurden 29 Stücke gewonnen
23 01 97 wurden 96 Stücke gewonnen
24 01 97 wurden 33 Stücke gewonnen
25 22 97 wurden 26 Stücke gewonnen
26 22 97 wurden 59 Stücke gewonnen
27 01 97 wurden 36 Stücke gewonnen
28 01 97 wurden 84 Stücke gewonnen
29 01 97 wurden 79 Stücke gewonnen
30 01 97 wurden 52 Stücke gewonnen
31 01 97 wurden 85 Stücke gewonnen
01 02 97 wurden 87 Stücke gewonnen
02 02 97 wurden 57 Stücke gewonnen
03 02 97 wurden 90 Stücke gewonnen
04 02 97 wurden 68 Stücke gewonnen
05 02 97 wurden 51 Stücke gewonnen
06 02 97 wurden 76 Stücke gewonnen
07 02 97 wurden 87 Stücke gewonnen
08 02 97 wurden 69 Stücke gewonnen
09 02 97 wurden 86 Stücke gewonnen
10 02 97 wurden 51 Stücke gewonnen
11 02 97 wurden 27 Stücke gewonnen
12 02 97 wurden 38 Stücke gewonnen
13 02 97 wurden 76 Stücke gewonnen
14 02 97 wurden 65 Stücke gewonnen
15 02 97 wurden 28 Stücke gewonnen
16 02 97 wurden 37 Stücke gewonnen
17 02 97 wurden 25 Stücke gewonnen
18 02 97 wurden 33 Stücke gewonnen
19 02 97 wurden 89 Stücke gewonnen
20 02 97 wurden 81 Stücke gewonnen
21 02 97 wurden 31 Stücke gewonnen
22 02 97 wurden 92 Stücke gewonnen
23 02 97 wurden 69 Stücke gewonnen
24 02 97 wurden 46 Stücke gewonnen
25 23 97 wurden 87 Stücke gewonnen
26 23 97 wurden 43 Stücke gewonnen
27 23 97 wurden 39 Stücke gewonnen
28 23 97 wurden 58 Stücke gewonnen
01 08 97 wurden 27 Stücke gewonnen
02 03 97 wurden 25 Stücke gewonnen
03 03 97 wurden 26 Stücke gewonnen
04 03 97 wurden 45 Stücke gewonnen
05 08 97 wurden 38 Stücke gewonnen
06 03 97 wurden 50 Stücke gewonnen
07 03 97 wurden 31 Stücke gewonnen
08 03 97 wurden 29 Stücke gewonnen
09 24 97 wurden 88 Stücke gewonnen
10 03 97 wurden 33 Stücke gewonnen
11 08 97 wurden 53 Stücke gewonnen
12 08 97 wurden 49 Stücke gewonnen
13 08 97 wurden 54 Stücke gewonnen
14 08 97 wurden 59 Stücke gewonnen
15 08 97 wurden 44 Stücke gewonnen
16 08 97 wurden 76 Stücke gewonnen
17 08 97 wurden 25 Stücke gewonnen
18 08 97 wurden 65 Stücke gewonnen
19 08 97 wurden 81 Stücke gewonnen
20 08 97 wurden 89 Stücke gewonnen
21 08 97 wurden 67 Stücke gewonnen
22 08 97 wurden 79 Stücke gewonnen
23 08 97 wurden 78 Stücke gewonnen
24 08 97 wurden 51 Stücke gewonnen
25 08 97 wurden 94 Stücke gewonnen
26 08 97 wurden 82 Stücke gewonnen
27 08 97 wurden 42 Stücke gewonnen
28 08 97 wurden 00 Stücke gewonnen
29 08 97 wurden 45 Stücke gewonnen
30 24 97 wurden 76 Stücke gewonnen
31 24 97 wurden 63 Stücke gewonnen
01 04 97 wurden 24 Stücke gewonnen
02 04 97 wurden 81 Stücke gewonnen
03 04 97 wurden 66 Stücke gewonnen
04 04 97 wurden 28 Stücke gewonnen
05 04 97 wurden 82 Stücke gewonnen
06 04 97 wurden 96 Stücke gewonnen
07 04 97 wurden 25 Stücke gewonnen
08 04 97 wurden 83 Stücke gewonnen
09 04 97 wurden 52 Stücke gewonnen
10 25 97 wurden 80 Stücke gewonnen
11 04 97 wurden 83 Stücke gewonnen
12 04 97 wurden 38 Stücke gewonnen
13 04 97 wurden 66 Stücke gewonnen
14 04 97 wurden 23 Stücke gewonnen
15 04 97 wurden 43 Stücke gewonnen
16 04 97 wurden 53 Stücke gewonnen
17 09 97 wurden 90 Stücke gewonnen
18 09 97 wurden 65 Stücke gewonnen
19 04 97 wurden 90 Stücke gewonnen
20 09 97 wurden 74 Stücke gewonnen
21 09 97 wurden 60 Stücke gewonnen
22 04 97 wurden 41 Stücke gewonnen
23 09 97 wurden 87 Stücke gewonnen
24 04 97 wurden 40 Stücke gewonnen
25 04 97 wurden 44 Stücke gewonnen
26 04 97 wurden 70 Stücke gewonnen
27 04 97 wurden 60 Stücke gewonnen
28 04 97 wurden 43 Stücke gewonnen
29 04 97 wurden 53 Stücke gewonnen
30 25 97 wurden 68 Stücke gewonnen
01 05 97 wurden 00 Stücke gewonnen
02 05 97 wurden 80 Stücke gewonnen
03 05 97 wurden 89 Stücke gewonnen
04 05 97 wurden 65 Stücke gewonnen
05 05 97 wurden 61 Stücke gewonnen
06 05 97 wurden 65 Stücke gewonnen
07 05 97 wurden 93 Stücke gewonnen
08 05 97 wurden 00 Stücke gewonnen
09 05 97 wurden 65 Stücke gewonnen
10 05 97 wurden 25 Stücke gewonnen
11 05 97 wurden 36 Stücke gewonnen
12 05 97 wurden 55 Stücke gewonnen
13 05 97 wurden 64 Stücke gewonnen
14 05 97 wurden 75 Stücke gewonnen
15 05 97 wurden 70 Stücke gewonnen
16 05 97 wurden 52 Stücke gewonnen
17 05 97 wurden 74 Stücke gewonnen
18 05 97 wurden 80 Stücke gewonnen
19 05 97 wurden 89 Stücke gewonnen
20 05 97 wurden 27 Stücke gewonnen
21 05 97 wurden 59 Stücke gewonnen
22 05 97 wurden 91 Stücke gewonnen
23 05 97 wurden 39 Stücke gewonnen
24 05 97 wurden 28 Stücke gewonnen
25 05 97 wurden 61 Stücke gewonnen
26 05 97 wurden 65 Stücke gewonnen
27 05 97 wurden 92 Stücke gewonnen
28 05 97 wurden 72 Stücke gewonnen
29 05 97 wurden 00 Stücke gewonnen
30 05 97 wurden 53 Stücke gewonnen
31 05 97 wurden 37 Stücke gewonnen
01 06 97 wurden 68 Stücke gewonnen
02 06 97 wurden 47 Stücke gewonnen
03 06 97 wurden 39 Stücke gewonnen
04 06 97 wurden 59 Stücke gewonnen
05 06 97 wurden 61 Stücke gewonnen
06 06 97 wurden 40 Stücke gewonnen
07 06 97 wurden 75 Stücke gewonnen
08 06 97 wurden 87 Stücke gewonnen
09 06 97 wurden 36 Stücke gewonnen
10 06 97 wurden 55 Stücke gewonnen
11 06 97 wurden 86 Stücke gewonnen
12 06 97 wurden 94 Stücke gewonnen
13 06 97 wurden 89 Stücke gewonnen
14 06 97 wurden 57 Stücke gewonnen
15 06 97 wurden 91 Stücke gewonnen
16 06 97 wurden 26 Stücke gewonnen
17 06 97 wurden 25 Stücke gewonnen
18 06 97 wurden 94 Stücke gewonnen
19 06 97 wurden 98 Stücke gewonnen
20 06 97 wurden 70 Stücke gewonnen
21 06 97 wurden 47 Stücke gewonnen
22 06 97 wurden 42 Stücke gewonnen
23 06 97 wurden 73 Stücke gewonnen
24 06 97 wurden 24 Stücke gewonnen
25 06 97 wurden 26 Stücke gewonnen
26 06 97 wurden 65 Stücke gewonnen
