Guten Tag,

hier wieder die DAX-Daten aus dem vergangenen Quartal.
Daten aus weiter zurueckliegender Zeit befinden sich auf

ftp://ftp.neuroinformatik.ruhr-uni-bochum.de/pub/outgoing/fritzke/dax/

In diesem Verzeichnis befindet sich auch eine html-Seite
(Welcome.html), die den Zugriff auf diese Daten etwas
benutzerfreundlicher gestaltet. Vielen Dank hierbei an
Robert Aldenhofen, der diesen Service ermoeglicht hat.

Francisco


Deutscher Aktien-Index (DAX) 1. Quartal 1997 (Januar - Maerz)


Datum   Schluss Hoechst Tiefst  Eroeffnung

2.1.97  2848.77 2855.24 2833.78 2855.24
3.1.97  2859.28 2859.30 2842.52 2847.21
6.1.97  2881.32 2899.90 2881.19 2889.25
7.1.97  2886.13 2886.36 2875.06 2876.28
8.1.97  2906.34 2907.38 2892.07 2892.07
9.1.97  2892.63 2901.59 2886.22 2901.59
10.1.97 2933.39 2935.34 2922.46 2922.46
13.1.97 2954.95 2961.25 2951.61 2951.61
14.1.97 2948.88 2955.77 2947.31 2953.08
15.1.97 2988.45 2997.05 2984.20 2984.25
16.1.97 2993.31 2998.61 2970.45 2970.45
17.1.97 3001.37 3011.17 2996.03 3006.22
20.1.97 3030.68 3031.56 3016.41 3021.09
21.1.97 2976.71 2992.37 2972.77 2992.37
22.1.97 3028.67 3041.55 3028.17 3032.42
23.1.97 3033.46 3033.46 3013.37 3018.63
24.1.97 2998.24 3006.78 2990.87 3006.78
27.1.97 2994.53 2998.74 2989.04 2995.25
28.1.97 2989.33 2993.43 2984.08 2992.07
29.1.97 2999.20 3007.57 2996.89 3002.44
30.1.97 3017.32 3024.68 3008.51 3008.51
31.1.97 3035.15 3036.46 3019.67 3021.01
3.2.97  3062.29 3062.29 3032.34 3034.32
4.2.97  3067.06 3083.07 3066.78 3082.13
5.2.97  3098.00 3099.83 3085.58 3086.84
6.2.97  3104.14 3106.67 3098.53 3098.53
7.2.97  3138.01 3140.31 3123.46 3123.46
10.2.97 3184.36 3184.95 3140.31 3156.17
11.2.97 3187.58 3196.41 3181.90 3195.43
12.2.97 3216.14 3228.58 3206.06 3215.73
13.2.97 3229.48 3232.13 3221.42 3229.74
14.2.97 3248.18 3260.94 3244.33 3251.76
17.2.97 3232.57 3242.30 3228.74 3237.69
18.2.97 3276.16 3287.79 3266.29 3266.29
19.2.97 3233.75 3250.23 3231.71 3241.36
20.2.97 3196.03 3198.81 3187.13 3195.19
21.2.97 3184.09 3190.46 3171.05 3179.37
24.2.97 3184.21 3188.47 3175.96 3180.70
25.2.97 3233.21 3235.47 3210.66 3210.66
26.2.97 3237.87 3237.87 3227.43 3231.15
27.2.97 3276.72 3284.40 3271.83 3271.83
28.2.97 3259.64 3264.23 3251.77 3261.63
3.3.97  3263.86 3268.63 3260.24 3264.49
4.3.97  3320.66 3320.66 3301.06 3301.06
5.3.97  3364.99 3365.03 3332.33 3332.33
6.3.97  3417.60 3426.54 3406.93 3416.30
7.3.97  3376.20 3384.89 3371.77 3384.89
10.3.97 3436.07 3442.92 3416.99 3416.99
11.3.97 3460.59 3474.98 3453.51 3464.22
12.3.97 3415.40 3440.78 3404.48 3438.26
13.3.97 3349.81 3358.61 3338.53 3358.61
14.3.97 3359.29 3359.29 3321.32 3338.91
17.3.97 3350.99 3374.65 3350.99 3370.17
18.3.97 3291.19 3341.82 3291.19 3341.82
19.3.97 3315.93 3320.17 3293.93 3306.67
20.3.97 3264.67 3290.04 3264.67 3290.04
9.3.97 3298.24 3303.00 3286.88 3292.49
12.3.97 3321.84 3329.47 3313.18 3313.73
25.3.97 3349.14 3350.80 3328.46 3333.76
26.3.97 3418.12 3425.09 3380.41 3382.50
27.3.97 3429.05 3442.58 3413.45 3432.85
