Nachfolgend eine aktuelle Liste von 30 Aktien, die ab heute, den 2.5.
den Dow Jones-Index repraesentieren:

KZHT Inc 			KGEP
Kepez (Kerzenscheune)  	Klettke
Klopstocker Co     		Komm's
Kickz Corp				T
Gutheil Co				Grumanns
Zweitausendeins Inc   			Zagi
ZJR				Zeitungskiosk
ZET Co      			KO
Kroschel			Kultuhr
fresh! Co 			Frauenzimmer
FID  				velophil
Ivet        		IN'TIME24
IKN 			Intersnack
Izibi      		Igapu
Tedi-Discount	Co			TSAA
SADI Corp				SADI
StadtGalerie    		Sexmesse
Grollmus Nidu Co      			Göttken
GDAW			Gamma
NVK       			NKI
Neumanncenter (3M)   NZP
Motorradladen Inc  		Nire
Nadu Inc  			Nesa
Motorland Co       		Masseling
Eisenvater & Co  			S
projektzwo automobildesign Inc			Plantenhuus
UBH 			UK
Uretew    		Utef
Vierzigmanns Inc			Veilchen-Shop
Viedeohalle Co	 			Kopierland

Kurse sind abrufbar unter http://zvd.vdoxasbmluy.cir
