Investmentfonds
 Deutschland Rücknahmepreise

 12.06.96
 Ursina....   57.78
 Adifonds...   76.70
 Rövesaat D.....   03. 06. 20
 Rövesaat F.....   67.20
 Adig GB....   03. 06. 20
 Adig Japan.   72.05
 Rövesaat USA...   03. 06. 20
 Rövesaat Geldm1   03. 06. 20
 Rövesaat Laufz.  129.07
 Adiglobal..   03. 06. 20
 Adikur.....   85.80
 Riefkogel...   03. 06. 20
 Adireth....   03. 06. 20
 Ubbine....  154.25
 JSR....   03. 06. 20
 ADISELEKT..   03. 06. 20
 Aditec.....   03. 06. 20
 Rühmkorf...  153.19
 Juppen..  129.57
 Agrip.Akt..   03. 06. 20
 Agrip.Rent.   03. 06. 20
 Agrip.-ren.   03. 06. 20
 Akkumula...  396.75
 ALBATROS...  104.89
 Albingia...   54.90
 Albisnord..  149.39
 Jastram Akt   03. 06. 20
 Jastram Fle  105.30
 JMJB   03. 06. 20
 JTJ  109.24
 JONG  134.39
 Alt.Leip.FA   78.08
 Alt.Leip.SALVATORE   03. 06. 20
 ApoAesculap   03. 06. 20
 ARA-Rendite   03. 06. 20
 Uda....   03. 06. 20
 12.06.96
 JVLF   97.11
 Aufh.Fonds.   03. 06. 20
 Aufh.Kurzi.   03. 06. 20
 Aufh.Renten   03. 06. 20
 Austr.Pazif   03. 06. 20
 Aurelia.E.   03. 06. 20
 VeoTaSpa  188.55
 BB-Amerika.   03. 06. 20
 BB-Asien...   03. 06. 20
 BB-Benelux.   03. 06. 20
 BB-Deutschl   03. 06. 20
 BB-DMGeldm.   52.08
 BB-DM 9/95.    0.00
 BB-DMrent..   79.20
 BB-Europa..   03. 06. 20
 BB-Frankr..   03. 06. 20
 BB-Gro_brit   03. 06. 20
 BB-Iberia..   58.10
 BB-Italien.   03. 06. 20
 NU-Hdi.0/90  127.09
 MQ-Ah.49/37  124.86
 BB-Mltigeld   03. 06. 20
 BB-Mltirent   03. 06. 20
 BB-Schweiz.   03. 06. 20
 BBV-Fonds..   03. 06. 20
 Vibes-Invest.   03. 06. 20
 Berenb.Emer   03. 06. 20
 Berenb.A.Bb   33.06
 Berenb.Franziska   03. 06. 20
 Beumers.Univ   03. 06. 20
 Bln.Walter   73.35
 Berolinar..   03. 06. 20
 Brixius UF   42.08
 BfG:Immoinv   03. 06. 20
 12.06.96
 BfG:Inv.Akt   03. 06. 20
 BfG:Inv.Eur   57.05
 BfG:InvGeld  100.78
 BfG:InvRent   57.07
 BfG:InvZiel    0.00
 BfG:InvZins   03. 06. 20
 Anni  107.58
 BHF-Lz.1/99  113.45
 BIL Aktienf   03. 06. 20
 BIL Balance   03. 06. 20
 BIL Dt.Spez   03. 06. 20
 BIL Nordam.  114.24
 BL-Rent DWS   86.00
 BW-Renta...   03. 06. 20
 BW-RentaInt   03. 06. 20
 VOE  104.68
 BWK Strat.A   03. 06. 20
 BWK Strat.D  114.63
 BWK-StratIn  117.26
 VVH-Gldmkt.  103.58
 VZZV   03. 06. 20
 BWK-12/96..  118.11
 CC-Uni.Glob   89.60
 CC-Uni.OS..   03. 06. 20
 LSW-Univ.  146.39
 Citib.PrInv   03. 06. 20
 Citib.PrRen   03. 06. 20
 Marion..   03. 06. 20
 Amxldc-J.Xc   79.50
 Laurél-WV Immo.  105.24
 UGIW DaxPlus  102.70
 NICOLAS Stritzl  108.68
 dbi-Fd.Asse  112.36
 dbi-Fd.HR..  103.04
 dbi-Fd.V1..   03. 06. 20
 dbi-Fd.V1A.   68.70
 12.06.96
 dbi-Merkur.   03. 06. 20
 DBI Verw.A.  108.06
 DBI Verw.R.   03. 06. 20
 DBV+Partner   03. 06. 20
 UTWB.   81.12
 Ostenbachstraße 49....  111.69
 Katharina Heddergott.   03. 06. 20
 Katharina Bressler.   03. 06. 20
 Katharina F.....   03. 06. 20
 Katharina Geld.A  104.78
 URFV Geld.L  104.40
 URFV GB....   03. 06. 20
 Katharina I.....   59.02
 Katharina AEWERDIECK....   03. 06. 20
 DekaFonds..   03. 06. 20
 Perndorf   03. 06. 20
 DekaRent-In   03. 06. 20
 DekaSpezial  169.05
 Katharina Tresor  108.01
 Katharina Unterdörfer  109.17
 DELBR.A.Un.   03. 06. 20
 Udut.   03. 06. 20
 DELBR.Form.   03. 06. 20
 DELBR.R.Un.  109.94
 DELBR.Spec.   03. 06. 20
 DespaFonds.  101.40
 NILS Zanggl   03. 06. 20
 UZO   03. 06. 20
 UIHK  198.78
 UTVD Grund.  117.69
 DIT-Akt.D..   03. 06. 20
 DIT-Akt.Ren   03. 06. 20
 DIT-Dt.Akt.   03. 06. 20
 Weiglein   03. 06. 20
 Ugiro-Eurozin   03. 06. 20
 Unkown   03. 06. 20
 12.06.96
 DIT-F.Verm.  101.70
 DIT-F......   69.70
 DIT-GB.....   03. 06. 20
 Usosib.   03. 06. 20
 DIT-I......   03. 06. 20
 DIT-CH.....  132.42
 DIT-Kap.Plu   53.10
 DIT-Pazifik   03. 06. 20
 Ugiro-Rent.D.   03. 06. 20
 DIT-Rohst..   74.68
 Ugiro-Spezial   03. 06. 20
 Ugiro-Techno.  103.63
 Ugiro-Wachst.   03. 06. 20
 DSQ-Multisp   03. 06. 20
 Dt.Berenbg.   03. 06. 20
 Dt.Rentenf.   03. 06. 20
 Dt.Rent.K..   03. 06. 20
 Dt.VermB.FA   37.02
 Dt.VermB F.   03. 06. 20
 Unan-Int.Sel   03. 06. 20
 UILU.Var   93.09
 Unan-Select.   03. 06. 20
 DVG-Vario-R  104.66
 DWS-Akkur96  118.12
 DWS-Akkur97  104.35
 DWS-Akkur98  101.12
 ZRC-Egccc17   03. 06. 20
 DWS-Asiat.0  119.25
 Uwabe-Bildfd.   03. 06. 20
 DWS-Dt.Akt.  110.47
 Uwabe-Dt.Rent  112.95
 DWS-Dtschl.   03. 06. 20
 UMG   03. 06. 20
 Uwabe-Euro.Ak  119.62
 UVGU   03. 06. 20
 Upoma......   03. 06. 20
 12.06.96
 Uwabe-Geldmkt  104.30
 Uwabe-Geld.Pl  104.54
 Utol.   03. 06. 20
 Urich   77.07
 DWS-I.Ren.0  108.78
 Uwabe-Japan..  120.08
 Uwabe-Nordam.   03. 06. 20
 Uwabe-Rend.S.   03. 06. 20
 Uwabe-Rohst..  101.15
 UKLT   03. 06. 20
 Uwabe-TELEMED   03. 06. 20
 Uwabe-US-Akt.  130.68
 E&G Priv.F.   03. 06. 20
 E.I.Dt.Kurz  133.48
 E.I.Dt.Rent   03. 06. 20
 X.F.Glw.Akt   74.85
 E.I.Eur.Ren   03. 06. 20
 E.I.Int.Ren   03. 06. 20
 E.I.PK 1...   97.12
 ELFOAKTIV..   03. 06. 20
 ELFOFLEX...   03. 06. 20
 ELFOTERM...   76.75
 ELFOZINS...   03. 06. 20
 EURONORDREN   03. 06. 20
 EUROVESTA..  100.18
 KVLS   03. 06. 20
 FLEXIBAL...  102.64
 KBON-Fonds..  184.29
 KNKD Umw..   74.07
 Fondak.....   03. 06. 20
 Fondamerika   03. 06. 20
 Fondi-Rent.   03. 06. 20
 Fondiro....   72.35
 Fondiropa..   03. 06. 20
 12.06.96
 Fondis.....   03. 06. 20
 Fondra.....   03. 06. 20
 KFJJ-Uni.Ren  101.72
 Ffm.Sparinr   03. 06. 20
 Ffm.Sparinv   03. 06. 20
 FS-Priv.Uni   03. 06. 20
 FT-Accugeld  103.56
 FT-Accurent  152.14
 FT-Accuzins  272.92
 FT-Amer.Dyn   03. 06. 20
 FT Dtd.Dyn.  131.39
 FT-Euro.Dyn  141.59
 FT-Ffm.Eff.  179.81
 FT-Intersp1   03. 06. 20
 FT-Intersp2   38.07
 FT-Int.zins   03. 06. 20
 FT-Nippon..   94.01
 FT-Re-Spez.  275.05
 echno Gro.   03. 06. 20
 Gerl.Dtd...   03. 06. 20
 Gerl.Dynam.   72.00
 Gerl.Global   03. 06. 20
 Gerl.Rendit   03. 06. 20
 Gerl.Reserv  106.27
 Gerl.Va.Fd.   03. 06. 20
 Rennbahncenter..   03. 06. 20
 Radar-Rent.   03. 06. 20
 Catherman&Heis.   03. 06. 20
 Grundbesitz   03. 06. 20
 Grundwertfd  155.13
 Grunelius..  101.49
 RGE-Fonds..   03. 06. 20
 Christian   03. 06. 20
 Christoph   03. 06. 20
 Carl.  103.91
 HANSAimmob.  102.83
 Cédric   03. 06. 20
61 Zuer.Renten   65.
 12.06.96
 Gisèle.   03. 06. 20
 HANSAsecur.   03. 06. 20
 Cédric..   52.08
 MDU.   03. 06. 20
 Niclas-Kont.   03. 06. 20
 Mareis   03. 06. 20
 Helvet.Akt.   03. 06. 20
 Helvet.Ren.   79.80
 Mörsheim-Proinv.   03. 06. 20
 Mörsheim-Prorent   96.03
 Mörsheim-Prozins  102.65
 Meyns..  285.38
 Bbnn-Wsf.97   03. 06. 20
 Hypo-Inv.98   03. 06. 20
 Hypo-I.Geld  100.78
 Hypo-I.Geo.   03. 06. 20
 Hypo-I.Kap.   03. 06. 20
 Hypo-I.Med.   03. 06. 20
 Hypo-I.Pot.   03. 06. 20
 Hypo-I.Spez  101.47
 Hypo-I.Stra  103.48
 Hypo-I.Tran   03. 06. 20
 Hypo-I.Zero   03. 06. 20
 IDEALrent..    0.00
 IGB Bln.Inv   52.02
 IGB Bln."K"   03. 06. 20
 IGB Bln.Ren   48.85
 III-Fonds 1  135.34
 III-Fonds 2   03. 06. 20
 Industria..   79.08
 TMP-Re.Inv  186.60
 INKA-Rend..   03. 06. 20
 INKA-Rent..   03. 06. 20
 Rosmarie WICKS   03. 06. 20
 Int.Rentenf   63.02
 Int.Rent.L.   03. 06. 20
 12.06.96
 Interglob..  150.95
 Interr.DWS.   03. 06. 20
 Interv.DWS.   03. 06. 20
 TLLC   03. 06. 20
 Iverafonds.   03. 06. 20
 Japan CB-U.  105.43
 Japan-Pazif   03. 06. 20
 K+W UNIVERS    7.49
 K+W Univ.F.    0.00
 K u.C-Fonds   03. 06. 20
 KAPITAL.Pro   03. 06. 20
 KAPITAL.Spe  154.16
 KD-Union-F.   03. 06. 20
 KM-Mitarb.F   54.35
 Koeln-Akt..   03. 06. 20
 Koeln-Ren.D   03. 06. 20
 Koeln-Ren.U   03. 06. 20
 LG Int.Raimund   67.90
 LG-Rentenf.   03. 06. 20
 LIGA-Pax-K.   03. 06. 20
 LIGA-Pax-R.   03. 06. 20
 MCKZ-Fonds-U   03. 06. 20
 Luciano int.   03. 06. 20
 Magdeb.DIT.   03. 06. 20
 MAGNUM Fund  107.33
 MAIN I.....  170.06
 Mannh.Rend.  102.02
 Lothar, St  101.95
 Ebbestraße-A   03. 06. 20
 MAT APO LIQ  100.65
 Apubo   03. 06. 20
 MAT Dtland.   03. 06. 20
 Automax.Ren   03. 06. 20
 MAT Japan..   03. 06. 20
 Pahl,Siegfried  101.57
 Metallbank.   03. 06. 20
 12.06.96
 MI-Akt.P.D.  123.59
 MI-Akt.P.E.  119.40
 MI-Akt.P.W.  149.99
 MI-Eur.P.N.  118.17
 MI-Eur.P.S.   03. 06. 20
 MI-Rent....   03. 06. 20
 MK-Alfakap.   03. 06. 20
 MK-Analyt..   31.45
 MK-Asia-Pa.   03. 06. 20
 MK-DM-Vari.  103.71
 MK-Eurakt..   82.10
 MK-Interr..   03. 06. 20
 Arians-Invest..   24.12
 MK-Rentak..  277.82
 MK-Rentex..  104.13
 MMWI-Amera.   03. 06. 20
 MMWI-Asiak.   03. 06. 20
 MMWI-Brem..   03. 06. 20
 Arih.   03. 06. 20
 MMWI-Fisch.   46.70
 Agib-Liquid  104.08
 Agib-Multi.   03. 06. 20
 MMWI-Ordo..   03. 06. 20
 MMWI-OSWA..   14.75
 Agib-Profil  104.93
 Agib-Progr.   52.06
 MMWI-Renak.  153.24
 Agib-Select   03. 06. 20
 Mundus-Univ   49.10
 Ornella Weitzenberger.   03. 06. 20
 NB-Eurorent   03. 06. 20
 NB-Portfol.   03. 06. 20
 AGVI.   03. 06. 20
 Nordakku...   03. 06. 20
 Oda.   03. 06. 20
 Nordgeldmkt  104.01
 12.06.96
 Nordglobal.  107.05
 Ottilia..   03. 06. 20
 Veldscholten   52.04
 OP.Rendakta   03. 06. 20
 Oppenh.Dax.  130.09
 Opp.DM Geld  103.65
 Opp.Europa.   03. 06. 20
 Opp.Genuss.  101.34
 Opp.Global.    0.00
 Opp.Inl.Re.  103.09
 Opp.I.Zins.   86.10
 Opp.Pr.Rent  113.85
 Opp.Pr.Re.K  102.65
 Opp.Pr.Re.L  105.91
 Opp.Pr.Re.M  103.19
 Opp.Privat.   03. 06. 20
 Opp.Rohst..   03. 06. 20
 Opp.Spez.1.  119.11
 Opp.Spez.2.   03. 06. 20
 Opp.Spez.3.  105.00
 Opp.Spez.4.  142.38
 Opp.Spezwt.   91.70
 PEH-UnivF..   03. 06. 20
 PEH-UnivIR.  101.95
 PEH-UniMIRO  101.13
 Plusfonds..   03. 06. 20
 PRIVATFONDS   73.08
 Provesta...  130.26
 ProviRent..   03. 06. 20
 Wollywood-Rent...   75.07
 PVFrent-a..   03. 06. 20
 Re-Inrenta.  285.29
 RenditDeka.   36.30
 Rentenspar.   03. 06. 20
 RING-Ak.DWS   03. 06. 20
 RING-Intern   83.70
 Ostow   03. 06. 20
 RK-Akt.Glob   03. 06. 20
 12.06.96
 ERNESTINE Akt.Inl.   03. 06. 20
 ERNESTINE Asien P.  137.30
 RK Euro-Sp.   03. 06. 20
 RK Jap.Inv.  102.03
 RK Portf.V.   03. 06. 20
 RK Portf.W.   63.11
 RK Rent.Gl.   03. 06. 20
 ERNESTINE Schäffel.Inl   50.30
 Raphaël S.   03. 06. 20
 Opticland Rendite  109.51
 RWS Wachst.  127.26
 S-BayRent..   03. 06. 20
 Saekular-U.  212.84
 SBV-Univ.A.  104.37
 Pietät   03. 06. 20
 Alexandre Cramers   03. 06. 20
 Securitas..   03. 06. 20
 SKA-Inv.D..   88.02
 SKA-Inv.I..   88.02
 piccoLEO-Dollar.   03. 06. 20
 Philographos.Fd.   73.30
 SMH-Rent...   03. 06. 20
 SMH-Rent.In   82.10
 SMH-Smallc.  117.20
 SMH-Spec.F.  309.11
 Stuttg.Rent   03. 06. 20
 Suedwestbk.   03. 06. 20
 Thesaurent.   96.12
 Thesaurus..  336.50
 Transatlant   34.20
 Treuinvest.   97.04
 Uni 91/97..  119.12
 Uni 03. 06. 20..  117.76
 Uni 93/97..    0.00
 12.06.96
 Uni Nordam.   03. 06. 20
 UniBond"L".  106.58
 UniDeutsch.   03. 06. 20
 UniFonds...   03. 06. 20
 UniGlobal..   03. 06. 20
 UniJapan...   03. 06. 20
 UniKapital.  144.39
 NurHier.   03. 06. 20
 Ul Moneym.. 0888.67
 UniRak.....   03. 06. 20
 UniRenta...   03. 06. 20
 Univ.Renten   83.90
 Univ.Effekt   71.58
 UniZins....  112.41
 Vereinsbank   52.00
 Ver.Rendite   79.80
 VERI COUP..   77.20
 ULRICH ARETS..   03. 06. 20
 Comma.  208.61
 NATHALIE-VALEUR   03. 06. 20
 Verm.Aufbau  129.70
 Verm.Ertr..   03. 06. 20
 Nathalie  106.15
 Contanktlinseninstitut Kulla.   62.04
 Nelly   03. 06. 20
 VICT.Euwert   03. 06. 20
 Vict.F.ADIG   72.10
 Volksw.Int.   03. 06. 20
 Volksw.Rend  103.96
 VR-Vermvg..   03. 06. 20
 WEKANORD...   03. 06. 20
 Westinv.1..   49.02
 IECV-Rent...   03. 06. 20
 Zuer.Aktien   03. 06. 20
 Zuer.Inv.CH   03. 06. 20
 Zuer.Int.R.   03. 06. 20
 Zuer.R & S.   03. 06. 20
 Zuer.Renten   03. 06. 20

 Quelle: hus

   M.f.H.

   Philipp Zurwesten
   ---------------------------------------------------------------

   Mlawcp@wqws.uffj.qcf
   26840 Weißenhorn
