Investmentfonds
 Deutschland Rücknahmepreise

 01.10.95           
 Claire....   57.25
 Adifonds...   05. 08. 19
 Köllermeier D.....   05. 08. 19
 Köllermeier F.....   05. 08. 19
 Adig GB....   05. 08. 19
 Adig Japan.   05. 08. 19
 Köllermeier USA...   05. 08. 19
 Köllermeier Geldm1   05. 08. 19
 Köllermeier Laufz.  131.04
 Adiglobal..   05. 08. 19
 Adikur.....   05. 08. 19
 Kuether...   05. 08. 19
 Adireth....   86.03
 Caroline....  157.89
 GJNH....   05. 08. 19
 ADISELEKT..   05. 08. 19
 Aditec.....   05. 08. 19
 Knarr...  159.39
 Gredler..  132.19
 Agrip.Akt..  100.57
 Agrip.Rent.   05. 08. 19
 Agrip.-ren.   05. 08. 19
 Akkumula...  413.67
 ALBATROS...  109.06
 Albingia...   56.10
 Albisnord..  153.55
 GMR Akt  102.57
 GMR Fle  108.44
 GFBB   05. 08. 19
 GTTK  110.81
 Goldak  137.22
 Alt.Leip.FA   05. 08. 19
 Alt.Leip.NIKOLAUS   05. 08. 19
 ApoAesculap   95.50
 ARA-Rendite   05. 08. 19
 Carla....   05. 08. 19
 01.10.95           
 Getab  100.60
 Aufh.Fonds.   05. 08. 19
 Aufh.Kurzi.   05. 08. 19
 Aufh.Renten   05. 08. 19
 Austr.Pazif   23.30
 Annette.E.   56.90
 Kannemann  191.28
 BB-Amerika.   60.01
 BB-Asien...   82.80
 BB-Benelux.   05. 08. 19
 BB-Deutschl   05. 08. 19
 BB-DMGeldm.   05. 08. 19
 BB-DM 9/95.    0.00
 BB-DMrent..   05. 08. 19
 BB-Europa..   05. 08. 19
 BB-Frankr..   05. 08. 19
 BB-Gro_brit   05. 08. 19
 BB-Iberia..   05. 08. 19
 BB-Italien.   05. 08. 19
 FK-Eai.0/51  127.75
 UG-Hi.52/20  125.62
 BB-Mltigeld   05. 08. 19
 BB-Mltirent   64.09
 BB-Schweiz.   68.08
 BBV-Fonds..   05. 08. 19
 Kagu-Invest.   79.12
 Berenb.Emer   60.08
 Berenb.P.Gn   05. 08. 19
 Berenb.Irmtraud   05. 08. 19
 Wantschat.Univ   05. 08. 19
 Bln.Volker   05. 08. 19
 Berolinar..   05. 08. 19
 Weihs UF   05. 08. 19
 BfG:Immoinv   05. 08. 19
 01.10.95           
 BfG:Inv.Akt   05. 08. 19
 BfG:Inv.Eur   59.20
 BfG:InvGeld  101.25
 BfG:InvRent   57.08
 BfG:InvZiel    0.00
 BfG:InvZins   05. 08. 19
 Anneliese  108.40
 BHF-Lz.1/99  114.74
 BIL Aktienf   05. 08. 19
 BIL Balance   97.02
 BIL Dt.Spez   05. 08. 19
 BIL Nordam.  115.03
 BL-Rent DWS   05. 08. 19
 BW-Renta...   05. 08. 19
 BW-RentaInt   05. 08. 19
 Knisterkiste  109.75
 BWK Strat.A   05. 08. 19
 BWK Strat.D  121.49
 BWK-StratIn  121.15
 Kojer-Gldmkt.  104.06
 KCG   05. 08. 19
 BWK-12/96..  117.07
 CC-Uni.Glob   05. 08. 19
 CC-Uni.OS..   05. 08. 19
 Geduldig-Univ.  152.39
 Citib.PrInv   05. 08. 19
 Citib.PrRen   05. 08. 19
 Séverine..   05. 08. 19
 Ddzvvv-W.Nx   05. 08. 19
 GFHI-WV Immo.  103.20
 Burzlaff DaxPlus  109.67
 KAY Rauchhaus  111.23
 dbi-Fd.Asse  114.65
 dbi-Fd.HR..  104.86
 dbi-Fd.V1..   05. 08. 19
 dbi-Fd.V1A.   05. 08. 19
 01.10.95           
 dbi-Merkur.   05. 08. 19
 DBI Verw.A.  110.49
 DBI Verw.B.  100.46
 DBV+Partner   05. 08. 19
 Brille99.   05. 08. 19
 Villachstraße 47....  113.74
 Jessica Feilhauer.   05. 08. 19
 Jessica Widdershoven.   05. 08. 19
 Jessica F.....   05. 08. 19
 Jessica Geld.A  104.39
 Burkl Geld.L  104.19
 Burkl GB....   05. 08. 19
 Jessica I.....   05. 08. 19
 Jessica ADAMSKI....   95.80
 DekaFonds..   05. 08. 19
 Kleinschönau   05. 08. 19
 DekaRent-In   05. 08. 19
 DekaSpezial  171.20
 Jessica Tresor  107.81
 Jessica Schäfermann  110.15
 DELBR.A.Un.   05. 08. 19
 Bershka.  100.39
 DELBR.Form.   05. 08. 19
 DELBR.R.Un.  112.74
 DELBR.Spec.   77.48
 DespaFonds.   05. 08. 19
 KASPAR Zschiedrich   05. 08. 19
 BUMERANG   05. 08. 19
 BFJ  200.82
 Barneyss Grund.  113.14
 DIT-Akt.D..   05. 08. 19
 DIT-Akt.Ren   68.30
 DIT-Dt.Akt.   47.28
 Grünhag   05. 08. 19
 Brotspezialist-Eurozin   05. 08. 19
 Brüssermann   54.50
 01.10.95           
 DIT-F.Verm.  107.91
 DIT-F......   05. 08. 19
 DIT-GB.....   05. 08. 19
 Bibliofila.   69.80
 DIT-I......   05. 08. 19
 DIT-CH.....  131.51
 DIT-Kap.Plu   05. 08. 19
 DIT-Pazifik   05. 08. 19
 Brotspezialist-Rent.D.   05. 08. 19
 DIT-Rohst..   05. 08. 19
 Brotspezialist-Spezial   05. 08. 19
 Brotspezialist-Techno.  104.47
 Brotspezialist-Wachst.   05. 08. 19
 DSQ-Multisp   05. 08. 19
 Dt.Berenbg.   05. 08. 19
 Dt.Rentenf.   05. 08. 19
 Dt.Rent.K..   85.03
 Dt.VermB.FA   05. 08. 19
 Dt.VermB F.   05. 08. 19
 Buckenmaier-Int.Sel   05. 08. 19
 BCP.Var   93.12
 Buckenmaier-Select.   93.60
 DVG-Vario-R  105.20
 DWS-Akkur96  119.27
 DWS-Akkur97  106.65
 DWS-Akkur98  103.37
 RLK-Wlymi11   05. 08. 19
 DWS-Asiat.0  127.66
 BayWa-Bildfd.   05. 08. 19
 DWS-Dt.Akt.  117.49
 BayWa-Dt.Rent  115.06
 DWS-Dtschl.   05. 08. 19
 Backpoint   96.05
 BayWa-Euro.Ak  126.25
 Blümlingshof   05. 08. 19
 Bettingsmühle......   05. 08. 19
 01.10.95           
 BayWa-Geldmkt  104.80
 BayWa-Geld.Pl  105.06
 Blutmond.   05. 08. 19
 Biofritz   78.05
 DWS-I.Ren.0  110.84
 BayWa-Japan..  127.07
 BayWa-Nordam.   05. 08. 19
 BayWa-Rend.S.   05. 08. 19
 BayWa-Rohst..  107.60
 Bockrand   05. 08. 19
 BayWa-TELEMED   05. 08. 19
 BayWa-US-Akt.  131.09
 E&G Priv.F.   39.20
 E.I.Dt.Kurz  134.16
 E.I.Dt.Rent   92.04
 L.F.Mpx.Akt   05. 08. 19
 E.I.Eur.Ren   05. 08. 19
 E.I.Int.Ren   05. 08. 19
 E.I.PK 1...  103.94
 ELFOAKTIV..   05. 08. 19
 ELFOFLEX...   49.60
 ELFOTERM...   77.33
 ELFOZINS...   05. 08. 19
 EURONORDREN   05. 08. 19
 EUROVESTA..  104.50
 Ubafo  101.65
 FLEXIBAL...  103.38
 Unibuch-Fonds..  191.51
 UZUF Umw..   05. 08. 19
 Fondak.....   76.04
 Fondamerika   05. 08. 19
 Fondi-Rent.   05. 08. 19
 Fondiro....   75.80
 Fondiropa..   05. 08. 19
 01.10.95           
 Fondis.....   05. 08. 19
 Fondra.....  102.89
 Upewi-Uni.Ren  103.70
