Faxes Sent to British Media logs

During the 1999-2000 period my records indicate that I sent at least 6,137 faxes to the British media,
of which 5,775 went via TPC's email-to-fax service and 362 were sent via fax-modem direct from my computer.
The actual figure is obviously higher since, for most of this period, whenever a recipient asked to be deleted
from my mailing list, I totally wiped all entries including that from the logfile.

In the records "Y" indicates successful transmission from fax-modem, "N" indicates failed transmission from fax-modem.
"E" indicates an error occurred while transmitting via fax-modem and a fax may have been only partly transmitted.
"y" and "n" indicate success or failure via TPC.

In Januar 2001 I changed the method of operation by recording "R" when a recipient requested removal, rather than
wiping their details from my mailing list and records; and keeping "B" records for when TPC actioned a ban on a
recipient's fax-number, but the recipient did not write to ask me to cease faxing. The purpose of these changes
was to keep more accurate and complete records, but the intention was thwarted by the police complaint.
Also in Januar 2001, I added some further fax numbers to my media mailing list and records, which is why some of the
faxnumbers below have only a single entry, and some indeed have none.

405409086912	Xenia
159251395353	Xenia
175168196145	Xenia
430621394090	n
915568157321	Xenia
533407541540	Ümit
592920597726	Ümit
878768338114	Odette
220360398715	Ümit
319767650007	Ümit
902404779961	y
217378322670	n
567021879318	Xenia
277122364220	n
277976587600	Ümit
715018542611	Ümit
441675852106	n
983703188254	y
540547192009	Xenia
981075995823	Xenia
648953780332	n
217164582942	yyyyyYyyyyyyyyyynB
549444900300	Ümit
898350987307	Xenia
305029783781	n
604714588514	Xaveria
024375830987	n
489651813588	Ümit
595255913420	y
027075236155	Ümit
494553555576	Xaveria
961094171019	Ümit
822639405267	Ümit
747468284112	Ümit
383833633478	n
708794592630	n
390116949030	Xaveria
062266403880	y
302291966546	n
231708067276	Ornella
788088723450	Ümit
451442482631	Ümit
805168691812	Ümit
118439556544	n
009803326362	y
071426104587	y
461724130827	y
778995914383	Ümit
868836672819	y
443487772077	Ümit
144669811309	Ümit
487997028439	Ümit
734513442439	Ümit
054824346912	Melljes
915555324141	n
722434956264	n
648982597614	Xenia
175179565603	Ümit
191435529606	y
687312141765	Xenia
534105953306	Xenia
609129610360	y
623244878087	Ümit
719241567126	Ümit
982636173836	Xenia
071829170696	Ümit
063801774852	y
149992135955	y
925645643774	Okka
946109741184	Xenia
855658812476	y
825756137731	y
988890802923	Xaveria
